booking_id,customer_id,property id,Property name,Location,room_id,Date,Price,stay_duration
1666,666,1,Traveler's Hub,Dublin,269,05-01-2020,27,11
1667,667,7,Lockman-Roberts,Limerick,252,07-08-2019,27,12
1668,668,11,Hiker Place,Dublin,198,18-12-2019,13,13
1669,669,11,Hiker Place,Dublin,237,20-10-2019,24,1
1670,670,15,Galway Generator,Galway,251,22-09-2019,13,9
1671,671,11,Hiker Place,Dublin,202,09-11-2019,17,14
1672,672,15,Galway Generator,Galway,157,14-01-2020,23,9
1673,673,11,Hiker Place,Dublin,152,03-09-2019,19,5
1674,674,11,Hiker Place,Dublin,142,02-10-2019,15,2
1675,675,8,Thiel-Konopelski,Limerick,135,26-04-2019,27,10
1676,676,18,Abey Court,Dublin,295,24-03-2020,24,14
1677,677,13,Backpackers,Galway,173,18-12-2019,15,14
1678,678,11,Hiker Place,Dublin,206,05-03-2020,13,4
1679,679,13,Backpackers,Galway,272,25-04-2019,15,14
1680,680,8,Thiel-Konopelski,Limerick,247,06-10-2019,17,10
1681,681,11,Hiker Place,Dublin,147,11-03-2020,24,14
1682,682,11,Hiker Place,Dublin,182,28-04-2019,20,3
1683,683,1,Traveler's Hub,Dublin,247,18-10-2019,26,11
1684,684,13,Backpackers,Galway,175,01-01-2020,26,14
1685,685,13,Backpackers,Galway,157,23-09-2019,22,2
1686,686,11,Hiker Place,Dublin,177,20-04-2019,10,4
1687,687,1,Traveler's Hub,Dublin,122,16-09-2019,26,4
1688,688,11,Hiker Place,Dublin,138,06-02-2020,13,1
1689,689,11,Hiker Place,Dublin,171,13-05-2019,30,4
1690,690,1,Traveler's Hub,Dublin,131,23-02-2020,11,11
1691,691,7,Lockman-Roberts,Limerick,153,11-07-2019,21,10
1692,692,1,Traveler's Hub,Dublin,158,07-01-2020,10,11
1693,693,15,Galway Generator,Galway,154,19-02-2020,22,8
1694,694,15,Galway Generator,Galway,220,24-05-2019,12,10
1695,695,11,Hiker Place,Dublin,194,15-09-2019,14,9
1696,696,1,Traveler's Hub,Dublin,171,21-04-2019,15,11
1697,697,11,Hiker Place,Dublin,200,12-07-2019,12,1
1698,698,11,Hiker Place,Dublin,124,27-05-2019,19,1
1699,699,11,Hiker Place,Dublin,282,18-04-2019,22,5
1700,700,15,Galway Generator,Galway,232,05-04-2020,15,8
1701,701,4,"Macejkovic, Batz and Harber",Galway,206,24-11-2019,19,4
1702,702,5,Lemke-Bartell,Cork,278,06-04-2020,11,1
1703,703,6,"Boyle, Wolf and Moore",Cork,279,11-02-2020,30,3
1704,704,15,Galway Generator,Galway,149,20-03-2020,25,8
1705,705,15,Galway Generator,Galway,281,09-04-2020,17,9
1706,706,7,Lockman-Roberts,Limerick,149,20-10-2019,13,5
1707,707,18,Abey Court,Dublin,132,12-12-2019,10,14
1708,708,7,Lockman-Roberts,Limerick,134,23-04-2019,14,5
1709,709,13,Backpackers,Galway,209,08-06-2019,29,7
1710,710,15,Galway Generator,Galway,118,30-09-2019,20,3
1711,711,8,Thiel-Konopelski,Limerick,160,24-06-2019,15,1
1712,712,3,Rutherford Inc,Galway,296,17-01-2020,15,8
1713,713,15,Galway Generator,Galway,127,10-08-2019,13,8
1714,714,1,Traveler's Hub,Dublin,125,11-06-2019,26,6
1715,715,9,Von-Homenick,Dublin,204,23-11-2019,30,12
1716,716,8,Thiel-Konopelski,Limerick,151,09-06-2019,24,10
1717,717,4,"Macejkovic, Batz and Harber",Galway,134,11-02-2020,27,5
1718,718,12,Rangers Spot,Galway,183,13-12-2019,19,3
1719,719,7,Lockman-Roberts,Limerick,202,01-05-2019,15,12
1720,720,7,Lockman-Roberts,Limerick,289,11-06-2019,27,12
1721,721,7,Lockman-Roberts,Limerick,181,06-04-2020,25,12
1722,722,13,Backpackers,Galway,213,20-12-2019,20,7
1723,723,13,Backpackers,Galway,277,25-02-2020,27,6
1724,724,13,Backpackers,Galway,289,06-07-2019,17,7
1725,725,1,Traveler's Hub,Dublin,287,30-10-2019,27,11
1726,726,12,Rangers Spot,Galway,244,23-04-2019,26,2
1727,727,12,Rangers Spot,Galway,211,19-01-2020,13,1
1728,728,3,Rutherford Inc,Galway,137,17-06-2019,28,6
1729,729,8,Thiel-Konopelski,Limerick,230,02-12-2019,22,10
1730,730,12,Rangers Spot,Galway,234,26-05-2019,19,1
1731,731,15,Galway Generator,Galway,209,30-05-2019,11,8
1732,732,12,Rangers Spot,Galway,289,12-08-2019,19,1
1733,733,18,Abey Court,Dublin,277,18-06-2019,22,10
1734,734,8,Thiel-Konopelski,Limerick,168,28-12-2019,14,10
1735,735,12,Rangers Spot,Galway,134,07-06-2019,25,4
1736,736,15,Galway Generator,Galway,265,21-06-2019,15,2
1737,737,12,Rangers Spot,Galway,215,18-05-2019,29,4
1738,738,1,Traveler's Hub,Dublin,166,25-10-2019,13,11
1739,739,8,Thiel-Konopelski,Limerick,197,10-06-2019,24,10
1740,740,15,Galway Generator,Galway,192,30-12-2019,21,8
1741,741,12,Rangers Spot,Galway,149,31-12-2019,29,3
1742,742,12,Rangers Spot,Galway,273,15-04-2019,22,3
1743,743,7,Lockman-Roberts,Limerick,216,20-12-2019,23,12
1744,744,12,Rangers Spot,Galway,201,05-11-2019,12,3
1745,745,3,Rutherford Inc,Galway,288,31-05-2019,25,13
1746,746,12,Rangers Spot,Galway,273,30-06-2019,28,4
1747,747,15,Galway Generator,Galway,203,05-08-2019,11,8
1748,748,18,Abey Court,Dublin,113,14-04-2019,19,14
1749,749,12,Rangers Spot,Galway,217,10-07-2019,10,2
1750,750,1,Traveler's Hub,Dublin,295,26-10-2019,10,11
1751,751,15,Galway Generator,Galway,130,16-08-2019,23,9
1752,752,18,Abey Court,Dublin,209,19-02-2020,21,14
1753,753,7,Lockman-Roberts,Limerick,187,20-04-2019,20,12
1754,754,7,Lockman-Roberts,Limerick,188,13-12-2019,25,12
1755,755,18,Abey Court,Dublin,118,15-08-2019,19,14
1756,756,13,Backpackers,Galway,259,16-02-2020,25,13
1757,757,13,Backpackers,Galway,169,11-05-2019,16,6
1758,758,15,Galway Generator,Galway,146,08-04-2020,24,8
1759,759,8,Thiel-Konopelski,Limerick,178,12-08-2019,29,10
1760,760,12,Rangers Spot,Galway,274,17-04-2019,14,4
1761,761,8,Thiel-Konopelski,Limerick,122,27-06-2019,14,14
1762,762,13,Backpackers,Galway,209,15-07-2019,17,6
1763,763,13,Backpackers,Galway,159,17-05-2019,25,6
1764,764,12,Rangers Spot,Galway,226,27-06-2019,30,1
1765,765,8,Thiel-Konopelski,Limerick,229,22-01-2020,20,10
1766,766,13,Backpackers,Galway,204,21-07-2019,30,2
1767,767,15,Galway Generator,Galway,242,25-08-2019,18,9
1768,768,8,Thiel-Konopelski,Limerick,199,25-11-2019,10,10
1769,769,8,Thiel-Konopelski,Limerick,211,29-02-2020,13,10
1770,770,12,Rangers Spot,Galway,169,11-01-2020,14,2
1771,771,12,Rangers Spot,Galway,155,17-05-2019,21,4
1772,772,12,Rangers Spot,Galway,282,04-01-2020,15,3
1773,773,15,Galway Generator,Galway,149,05-09-2019,29,8
1774,774,13,Backpackers,Galway,209,26-12-2019,23,7
1775,775,13,Backpackers,Galway,174,20-07-2019,26,7
1776,776,18,Abey Court,Dublin,255,01-06-2019,21,3
1777,777,3,Rutherford Inc,Galway,275,14-10-2019,24,12
1778,778,7,Lockman-Roberts,Limerick,267,19-12-2019,19,8
1779,779,18,Abey Court,Dublin,169,23-02-2020,14,14
1780,780,13,Backpackers,Galway,134,18-05-2019,30,6
1781,781,12,Rangers Spot,Galway,237,15-03-2020,24,3
1782,782,8,Thiel-Konopelski,Limerick,115,11-09-2019,23,10
1783,783,8,Thiel-Konopelski,Limerick,167,18-05-2019,18,10
1784,784,3,Rutherford Inc,Galway,126,31-10-2019,27,13
1785,785,3,Rutherford Inc,Galway,200,17-08-2019,11,5
1786,786,3,Rutherford Inc,Galway,272,22-07-2019,29,13
1787,787,3,Rutherford Inc,Galway,208,25-04-2019,25,5
1788,788,18,Abey Court,Dublin,245,26-11-2019,26,14
1789,789,8,Thiel-Konopelski,Limerick,222,12-09-2019,16,12
1790,790,1,Traveler's Hub,Dublin,140,25-07-2019,17,12
1791,791,18,Abey Court,Dublin,199,18-10-2019,24,14
1792,792,13,Backpackers,Galway,190,07-03-2020,18,13
1793,793,1,Traveler's Hub,Dublin,251,05-05-2019,28,11
1794,794,1,Traveler's Hub,Dublin,162,24-01-2020,19,11
1795,795,15,Galway Generator,Galway,196,24-06-2019,18,8
1796,796,15,Galway Generator,Galway,178,17-10-2019,27,9
1797,797,3,Rutherford Inc,Galway,120,27-07-2019,17,3
1798,798,3,Rutherford Inc,Galway,146,13-09-2019,26,3
1799,799,3,Rutherford Inc,Galway,223,15-03-2020,29,3
1800,800,13,Backpackers,Galway,261,31-03-2020,19,4
1801,801,3,Rutherford Inc,Galway,221,13-04-2020,26,5
1802,802,7,Lockman-Roberts,Limerick,180,04-05-2019,18,9
1803,803,3,Rutherford Inc,Galway,172,10-11-2019,24,13
1804,804,3,Rutherford Inc,Galway,195,29-09-2019,27,4
1805,805,3,Rutherford Inc,Galway,184,11-06-2019,29,2
1806,806,15,Galway Generator,Galway,263,17-05-2019,26,8
1807,807,3,Rutherford Inc,Galway,140,03-01-2020,30,2
1808,808,3,Rutherford Inc,Galway,268,27-09-2019,17,12
1809,809,3,Rutherford Inc,Galway,214,09-12-2019,27,8
1810,810,8,Thiel-Konopelski,Limerick,255,02-08-2019,30,13
1811,811,13,Backpackers,Galway,126,06-12-2019,24,10
1812,812,3,Rutherford Inc,Galway,216,27-12-2019,10,1
1813,813,3,Rutherford Inc,Galway,218,20-12-2019,30,1
1814,814,3,Rutherford Inc,Galway,292,12-09-2019,19,13
1815,815,3,Rutherford Inc,Galway,278,22-11-2019,16,3
1816,816,18,Abey Court,Dublin,295,12-10-2019,11,14
1817,817,3,Rutherford Inc,Galway,158,12-01-2020,23,5
1818,818,15,Galway Generator,Galway,227,05-05-2019,21,9
1819,819,3,Rutherford Inc,Galway,289,12-07-2019,23,4
1820,820,8,Thiel-Konopelski,Limerick,158,13-12-2019,28,10
1821,821,15,Galway Generator,Galway,177,11-04-2020,26,8
1822,822,18,Abey Court,Dublin,149,08-01-2020,21,5
1823,823,3,Rutherford Inc,Galway,179,29-04-2019,20,11
1824,824,18,Abey Court,Dublin,195,18-01-2020,11,14
1825,825,7,Lockman-Roberts,Limerick,124,25-03-2020,14,12
1826,826,13,Backpackers,Galway,119,21-04-2019,15,7
1827,827,3,Rutherford Inc,Galway,223,17-02-2020,22,13
1828,828,3,Rutherford Inc,Galway,129,13-02-2020,14,3
1829,829,3,Rutherford Inc,Galway,286,04-11-2019,24,8
1830,830,15,Galway Generator,Galway,291,17-10-2019,19,13
1831,831,3,Rutherford Inc,Galway,213,03-11-2019,10,8
1832,832,7,Lockman-Roberts,Limerick,144,27-07-2019,13,4
1833,833,15,Galway Generator,Galway,167,08-12-2019,25,8
1834,834,13,Backpackers,Galway,171,01-11-2019,20,6
1835,835,3,Rutherford Inc,Galway,198,13-08-2019,10,2
1836,836,15,Galway Generator,Galway,209,20-04-2019,13,8
1837,837,13,Backpackers,Galway,207,29-01-2020,14,8
1838,838,13,Backpackers,Galway,223,02-06-2019,11,6
1839,839,8,Thiel-Konopelski,Limerick,254,10-11-2019,29,10
1840,840,1,Traveler's Hub,Dublin,270,28-12-2019,18,11
1841,841,13,Backpackers,Galway,244,10-05-2019,15,7
1842,842,3,Rutherford Inc,Galway,245,09-11-2019,26,13
1843,843,3,Rutherford Inc,Galway,241,16-01-2020,16,13
1844,844,15,Galway Generator,Galway,165,08-10-2019,30,9
1845,845,15,Galway Generator,Galway,265,25-11-2019,23,9
1846,846,3,Rutherford Inc,Galway,137,28-10-2019,21,2
1847,847,3,Rutherford Inc,Galway,141,05-03-2020,24,5
1848,848,8,Thiel-Konopelski,Limerick,288,07-10-2019,10,10
1849,849,1,Traveler's Hub,Dublin,242,27-03-2020,29,11
1850,850,15,Galway Generator,Galway,217,26-01-2020,26,3
1851,851,3,Rutherford Inc,Galway,180,24-09-2019,17,4
1852,852,15,Galway Generator,Galway,272,13-06-2019,21,9
1853,853,1,Traveler's Hub,Dublin,222,06-09-2019,28,7
1854,854,1,Traveler's Hub,Dublin,244,10-05-2019,17,12
1855,855,15,Galway Generator,Galway,111,07-10-2019,12,9
1856,856,18,Abey Court,Dublin,233,23-06-2019,14,2
1857,857,18,Abey Court,Dublin,116,03-11-2019,14,14
1858,858,8,Thiel-Konopelski,Limerick,182,16-12-2019,24,7
1859,859,7,Lockman-Roberts,Limerick,208,29-06-2019,29,12
1860,860,18,Abey Court,Dublin,282,14-12-2019,29,4
1861,861,1,Traveler's Hub,Dublin,183,23-04-2019,23,11
1862,862,3,Rutherford Inc,Galway,206,11-12-2019,17,6
1863,863,13,Backpackers,Galway,237,06-11-2019,26,6
1864,864,15,Galway Generator,Galway,250,16-04-2019,30,9
1865,865,15,Galway Generator,Galway,251,16-09-2019,30,9
1866,866,13,Backpackers,Galway,112,31-05-2019,26,7
1867,867,8,Thiel-Konopelski,Limerick,276,11-01-2020,11,11
1868,868,15,Galway Generator,Galway,296,27-07-2019,12,8
1869,869,1,Traveler's Hub,Dublin,254,02-05-2019,10,9
1870,870,8,Thiel-Konopelski,Limerick,115,27-06-2019,29,14
1871,871,13,Backpackers,Galway,273,22-12-2019,26,7
1872,872,3,Rutherford Inc,Galway,186,14-03-2020,18,5
1873,873,3,Rutherford Inc,Galway,257,16-03-2020,30,1
1874,874,13,Backpackers,Galway,191,30-07-2019,21,5
1875,875,7,Lockman-Roberts,Limerick,275,11-04-2020,19,12
1876,876,8,Thiel-Konopelski,Limerick,294,30-08-2019,11,10
1877,877,13,Backpackers,Galway,283,13-07-2019,15,14
1878,878,1,Traveler's Hub,Dublin,265,15-06-2019,25,2
1879,879,13,Backpackers,Galway,261,24-09-2019,15,7
1880,880,15,Galway Generator,Galway,175,19-05-2019,11,8
1881,881,13,Backpackers,Galway,206,29-05-2019,17,7
1882,882,8,Thiel-Konopelski,Limerick,201,03-04-2020,10,10
1883,883,3,Rutherford Inc,Galway,248,17-02-2020,24,11
1884,884,3,Rutherford Inc,Galway,255,16-10-2019,29,7
1885,885,3,Rutherford Inc,Galway,124,17-10-2019,29,9
1886,886,15,Galway Generator,Galway,238,30-05-2019,20,9
1887,887,3,Rutherford Inc,Galway,214,20-08-2019,19,13
1888,888,1,Traveler's Hub,Dublin,136,20-04-2019,21,11
1889,889,13,Backpackers,Galway,288,05-04-2020,20,14
1890,890,13,Backpackers,Galway,180,12-06-2019,13,6
1891,891,8,Thiel-Konopelski,Limerick,180,06-04-2020,14,10
1892,892,15,Galway Generator,Galway,210,19-09-2019,21,2
1893,893,15,Galway Generator,Galway,253,22-12-2019,23,14
1894,894,8,Thiel-Konopelski,Limerick,255,25-12-2019,20,10
1895,895,3,Rutherford Inc,Galway,191,13-08-2019,29,1
1896,896,13,Backpackers,Galway,132,27-05-2019,17,7
1897,897,2,Home and Feels,Dublin,153,11-02-2020,22,4
1898,898,15,Galway Generator,Galway,243,15-09-2019,14,13
1899,899,15,Galway Generator,Galway,209,13-05-2019,19,8
1900,900,8,Thiel-Konopelski,Limerick,223,03-10-2019,17,10
1901,901,15,Galway Generator,Galway,232,12-09-2019,19,9
1902,902,13,Backpackers,Galway,247,11-12-2019,14,13
1903,903,8,Thiel-Konopelski,Limerick,112,22-10-2019,14,10
1904,904,2,Home and Feels,Dublin,237,21-11-2019,14,3
1905,905,8,Thiel-Konopelski,Limerick,274,28-09-2019,30,10
1906,906,8,Thiel-Konopelski,Limerick,291,03-12-2019,27,10
1907,907,18,Abey Court,Dublin,231,25-09-2019,18,14
1908,908,15,Galway Generator,Galway,297,02-02-2020,19,4
1909,909,18,Abey Court,Dublin,262,23-08-2019,11,5
1910,910,15,Galway Generator,Galway,174,31-07-2019,20,9
1911,911,2,Home and Feels,Dublin,113,31-05-2019,17,4
1912,912,15,Galway Generator,Galway,224,19-03-2020,27,9
1913,913,8,Thiel-Konopelski,Limerick,202,19-08-2019,18,7
1914,914,2,Home and Feels,Dublin,202,19-06-2019,22,3
1915,915,7,Lockman-Roberts,Limerick,280,05-03-2020,23,12
1916,916,7,Lockman-Roberts,Limerick,273,23-02-2020,13,12
1917,917,3,Rutherford Inc,Galway,142,02-06-2019,15,13
1918,918,2,Home and Feels,Dublin,156,12-01-2020,12,4
1919,919,2,Home and Feels,Dublin,178,15-12-2019,19,6
1920,920,3,Rutherford Inc,Galway,264,26-12-2019,14,13
1921,921,8,Thiel-Konopelski,Limerick,204,10-11-2019,15,6
1922,922,2,Home and Feels,Dublin,250,29-12-2019,13,3
1923,923,15,Galway Generator,Galway,177,10-01-2020,11,9
1924,924,15,Galway Generator,Galway,186,17-07-2019,20,9
1925,925,2,Home and Feels,Dublin,228,24-07-2019,16,5
1926,926,1,Traveler's Hub,Dublin,172,24-09-2019,14,11
1927,927,2,Home and Feels,Dublin,216,29-05-2019,20,2
1928,928,2,Home and Feels,Dublin,151,23-04-2019,18,9
1929,929,7,Lockman-Roberts,Limerick,156,19-12-2019,27,12
1930,930,7,Lockman-Roberts,Limerick,288,07-01-2020,17,12
1931,931,2,Home and Feels,Dublin,212,24-08-2019,13,4
1932,932,8,Thiel-Konopelski,Limerick,160,17-06-2019,20,10
1933,933,2,Home and Feels,Dublin,217,22-02-2020,15,2
1934,934,2,Home and Feels,Dublin,296,27-03-2020,23,5
1935,935,18,Abey Court,Dublin,235,18-10-2019,21,14
1936,936,2,Home and Feels,Dublin,176,03-04-2020,25,2
1937,937,2,Home and Feels,Dublin,126,25-03-2020,29,3
1938,938,3,Rutherford Inc,Galway,149,03-10-2019,10,13
1939,939,2,Home and Feels,Dublin,192,21-12-2019,13,4
1940,940,13,Backpackers,Galway,135,01-03-2020,15,6
1941,941,2,Home and Feels,Dublin,201,01-03-2020,14,1
1942,942,2,Home and Feels,Dublin,192,15-09-2019,17,10
1943,943,7,Lockman-Roberts,Limerick,221,01-06-2019,28,3
1944,944,2,Home and Feels,Dublin,257,04-07-2019,26,4
1945,945,1,Traveler's Hub,Dublin,174,26-11-2019,25,9
1946,946,13,Backpackers,Galway,123,25-12-2019,24,4
1947,947,2,Home and Feels,Dublin,137,22-08-2019,10,14
1948,948,18,Abey Court,Dublin,124,31-05-2019,28,11
1949,949,2,Home and Feels,Dublin,290,22-01-2020,21,2
1950,950,8,Thiel-Konopelski,Limerick,183,24-10-2019,21,10
1951,951,2,Home and Feels,Dublin,136,26-10-2019,15,4
1952,952,15,Galway Generator,Galway,253,01-12-2019,18,7
1953,953,15,Galway Generator,Galway,201,28-02-2020,18,10
1954,954,13,Backpackers,Galway,206,15-06-2019,14,2
1955,955,2,Home and Feels,Dublin,118,21-09-2019,26,4
1956,956,2,Home and Feels,Dublin,122,29-12-2019,21,10
1957,957,13,Backpackers,Galway,126,26-07-2019,29,7
1958,958,18,Abey Court,Dublin,163,02-01-2020,12,14
1959,959,8,Thiel-Konopelski,Limerick,155,04-12-2019,22,10
1960,960,17,Jacobs Inn,Cork,244,25-06-2019,19,3
1961,961,17,Jacobs Inn,Cork,169,22-08-2019,18,5
1962,962,15,Galway Generator,Galway,270,16-05-2019,14,8
1963,963,13,Backpackers,Galway,220,03-01-2020,18,7
1964,964,8,Thiel-Konopelski,Limerick,140,29-12-2019,22,10
1965,965,17,Jacobs Inn,Cork,292,24-03-2020,11,4
1966,966,3,Rutherford Inc,Galway,197,02-01-2020,29,13
1967,967,17,Jacobs Inn,Cork,221,15-02-2020,10,1
1968,968,3,Rutherford Inc,Galway,213,19-05-2019,29,7
1969,969,17,Jacobs Inn,Cork,117,11-07-2019,18,11
1970,970,18,Abey Court,Dublin,164,11-08-2019,12,14
1971,971,17,Jacobs Inn,Cork,152,28-09-2019,24,1
1972,972,13,Backpackers,Galway,151,24-01-2020,30,6
1973,973,15,Galway Generator,Galway,220,29-06-2019,10,8
1974,974,17,Jacobs Inn,Cork,273,29-06-2019,10,7
1975,975,13,Backpackers,Galway,266,12-03-2020,25,13
1976,976,18,Abey Court,Dublin,220,18-05-2019,13,14
1977,977,8,Thiel-Konopelski,Limerick,285,15-08-2019,30,12
1978,978,3,Rutherford Inc,Galway,247,07-09-2019,16,13
1979,979,17,Jacobs Inn,Cork,150,16-07-2019,13,5
1980,980,17,Jacobs Inn,Cork,281,08-10-2019,14,5
1981,981,15,Galway Generator,Galway,143,04-01-2020,19,8
1982,982,15,Galway Generator,Galway,245,20-01-2020,29,9
1983,983,17,Jacobs Inn,Cork,221,21-12-2019,17,2
1984,984,17,Jacobs Inn,Cork,144,12-09-2019,25,10
1985,985,13,Backpackers,Galway,225,09-05-2019,18,6
1986,986,13,Backpackers,Galway,289,18-07-2019,18,6
1987,987,17,Jacobs Inn,Cork,228,11-05-2019,29,5
1988,988,18,Abey Court,Dublin,215,14-03-2020,14,14
1989,989,3,Rutherford Inc,Galway,209,17-04-2019,11,10
1990,990,13,Backpackers,Galway,157,13-12-2019,29,10
1991,991,1,Traveler's Hub,Dublin,118,28-03-2020,28,3
1992,992,15,Galway Generator,Galway,272,30-11-2019,24,9
1993,993,8,Thiel-Konopelski,Limerick,273,18-10-2019,13,10
1994,994,3,Rutherford Inc,Galway,216,01-10-2019,26,13
1995,995,17,Jacobs Inn,Cork,276,15-11-2019,23,3
1996,996,17,Jacobs Inn,Cork,271,02-09-2019,28,12
1997,997,17,Jacobs Inn,Cork,292,16-07-2019,10,4
1998,998,17,Jacobs Inn,Cork,237,07-09-2019,13,3
1999,999,13,Backpackers,Galway,138,17-03-2020,26,6
2000,1000,13,Backpackers,Galway,287,06-03-2020,26,7
